URL,Page Type,Template Candidate,Parent,Notes
https://www.spyoptic.com/us/accessibility.html,Policy/Support,page.default,Policy,Accessibility statement (URL TBC)
https://www.spyoptic.com/us/login,Account,page.account-login,Account,Login / Register
https://www.spyoptic.com/us/account,Account,page.account,Account,My Account (authenticated)
https://www.spyoptic.com/us/cart,Cart,page.cart,—,Cart page
https://www.spyoptic.com/us/search,Search,page.search,—,Search results
stores.spyoptic.com,External – Link Out,—,—,Store locator (DO NOT REBUILD)
https://www.b2b-bollebrands.com/,External – Link Out,—,—,Dealer Portal (DO NOT REBUILD)
https://www.sportrx.com/,External – Link Out,—,—,Prescription glasses (DO NOT REBUILD)
https://www.avantlink.com/,External – Link Out,—,—,Affiliate program (DO NOT REBUILD)
https://govx.com/,External – Link Out,—,—,Military/GovX discount (DO NOT REBUILD)
